,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NET STATE DOMESTIC PRODUCT AT FACTOR COST - STATE-WISE(At Constant Prices),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Base Year : 1980-81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(Rupees Crore),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YEAR,ANDHRA PRADESH,ARUNACHAL PRADESH,ASSAM,BIHAR,GOA,GUJARAT,HARYANA,HIMACHAL PRADESH,JAMMU & KASHMIR,KARNATAKA,KERALA,MADHYA PRADESH,MAHARASHTRA,MANIPUR,MEGHALAYA,NAGALAND,ORISSA,PUNJAB,RAJASTHAN,SIKKIM,TAMIL NADU,TRIPURA,UTTAR PRADESH,WEST BENGAL,ANDAMAN & NICOBAR ISLANDS,DELHI,PUDUCHERRY,,,,,,
,1980-81   ,7324,98,2298,6349,315,6547,3032,723,1050,5587,3823,7012,15163,200,180,105,3443,4449,4126,49,7218,264,14012,9594,49,2455,167,,,,,,
,1981-82   ,8510,113,2558,6704,292,7198,3145,768,1074,5957,3775,7191,15519,211,187,125,3437,4872,4478,52,8011,261,14348,9335,52,2655,169,,,,,,
,1982-83   ,8660,116,2676,6766,336,7090,3341,741,1109,6102,3869,7511,16116,214,190,143,3232,5015,4570,59,7578,287,15469,9704,50,2990,183,,,,,,
,1983-84   ,9022,125,2793,7422,340,8451,3412,777,1145,6536,3712,7899,17128,233,195,146,3885,5105,5611,61,7988,279,16076,10857,58,2919,185,,,,,,
,1984-85   ,8749,137,2807,8117,353,8446,3545,733,1202,7023,3942,7516,17348,243,205,151,3700,5502,5208,69,9033,287,16331,11145,56,3040,195,,,,,,
,1985-86   ,9303,154,2992,8293,338,8214,4181,831,1230,6733,4086,8172,18714,256,214,154,4127,5924,5187,76,9391,290,16971,11611,63,3520,204,,,,,,
,1986-87   ,9050,165,2907,8950,354,8720,4184,892,1246,7365,3993,7809,18969,261,218,171,4184,6131,5685,89,9310,307,17706,12072,66,3748,217,,,,,,
,1987-88   ,10274,175,3037,8455,393,7749,4110,894,1110,7883,4166,8876,20248,282,237,192,4054,6450,5291,108,9893,347,18506,12720,70,4079,219,,,,,,
,1988-89   ,12029,190,3060,9523,477,10873,5111,1005,1257,8563,4584,9527,22362,295,240,207,4907,6792,7477,115,10733,390,20919,13264,77,4429,229,,,,,,
,1989-90   ,12986,195,3286,9365,498,10681,5178,1123,1285,9046,4892,9725,26051,299,275,215,5234,7365,7324,123,11468,416,21501,13735,77,4838,240,,,,,,
,1990-91   ,13580,231,3426,10253,568,10839,5719,1151,1360,9112,5262,11107,27224,316,304,238,4345,7505,8473,135,12423,447,22780,14458,74,5046,254,,,,,,
,1991-92   ,14342,264,3577,9673,566,9944,5837,1157,1390,10270,5365,10306,27139,343,319,248,4897,7845,7823,144,12755,459,22873,15590,68,5814,238,,,,,,
,1992-93   ,13955,271,3613,9100,649,13144,5835,1210,1452,10508,5752,11062,31243,359,300,283,4814,8215,8996,-,13413,476,23119,16054,89,6017,208,,,,,,
,1993-94   ,15543,310,3754,9320,676,12741,6098,1257,1522,11291,6347,12240,34688,367,321,288,5124,8574,8263,-,14583,529,23692,17221,99,6433,235,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Base Year : 1993-94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(Rupees Crore),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YEAR,ANDHRA PRADESH,ARUNACHAL PRADESH,ASSAM,BIHAR,GOA,GUJARAT,HARYANA,HIMACHAL PRADESH,JAMMU & KASHMIR,JHARKHAND,KARNATAKA,KERALA,MADHYA PRADESH,CHHATTISGARH,MAHARASHTRA,MANIPUR,MEGHALAYA,NAGALAND,ORISSA,PUNJAB,RAJASTHAN,SIKKIM,TAMIL NADU,TRIPURA,UTTAR PRADESH,UTTARAKHAND,WEST BENGAL,ANDAMAN & NICOBAR ISLANDS,CHANDIGARH,DELHI,PUDUCHERRY,,
,1993-94   ,51655,812,13477,20780,2002,42560,19422,4250,5500,13403,36982,23851,33937,12163,101767,1141,1309,1251,16185,27068,28977,364,51643,1619,70935,5109,48398,468,1371,18967,829,,
,1994-95   ,54564,796,13796,23163,2080,51104,20835,4664,5745,13964,38917,25908,34529,12181,103743,1110,1353,1348,16974,27746,34269,368,57943,1601,74635,5564,51761,517,1505,21250,835,,
,1995-96   ,57951,915,14125,19582,2225,52629,21254,4921,6031,14309,40974,26947,36601,12496,115188,1147,1508,1445,17749,28771,35530,402,59861,1733,77046,5509,55631,507,1665,21621,870,,
,1996-97   ,61955,860,14467,24569,2602,60653,23759,5199,6321,13460,44737,28026,39057,13041,119732,1258,1561,1547,16524,30890,39682,429,62316,1923,85597,5856,59496,545,1896,24596,1212,,
,1997-98   ,60321,884,14704,23404,2628,60647,23965,5571,6652,17616,47517,28633,41101,13551,126339,1374,1662,1684,18902,31726,44509,461,67822,2132,84686,5927,64484,581,2012,28582,1590,,
,1998-99   ,68036,910,14574,24879,3285,64921,25243,5966,7005,19167,53961,30604,43815,13882,131368,1396,1842,1605,19482,33552,46457,494,70505,2333,85310,5999,68598,535,2188,30016,1795,,
,1999-00   ,70904,948,15078,26137,3334,65163,27064,6622,7270,18228,56543,32785,48415,13719,143863,1581,1999,1614,20717,35327,46574,508,74685,2532,91201,6001,73528,582,2337,31451,1837,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Base Year : 1999-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(Rupees Crore),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YEAR,ANDHRA PRADESH,ARUNACHAL PRADESH,ASSAM,BIHAR,GOA,GUJARAT,HARYANA,HIMACHAL PRADESH,JAMMU & KASHMIR,JHARKHAND,KARNATAKA,KERALA,MADHYA PRADESH,CHHATTISGARH,MAHARASHTRA,MANIPUR,MEGHALAYA,MIZORAM,NAGALAND,ORISSA,PUNJAB,RAJASTHAN,SIKKIM,TAMIL NADU,TRIPURA,UTTAR PRADESH,UTTARAKHAND,WEST BENGAL,ANDAMAN & NICOBAR ISLANDS,CHANDIGARH,DELHI,PUDUCHERRY,
,1999-00   ,116360,1497,32011,46071,5570,92541,47329,12467,13533,30229,90532,61359,72655,23840,217198,2954,3211,1410,2610,38399,61139,74174,765,119704,4496,156809,11187,125299,838,3792,51175,2893,
,2000-01   ,126035,1607,32821,53656,5287,86431,51090,13262,13917,26663,91136,62909,66750,22372,210526,2765,3422,1463,3052,37386,63172,71764,814,126349,4778,160015,12582,129691,838,4274,53177,3305,
,2001-02   ,131750,1864,33668,50579,5492,93455,55036,13938,14185,28500,92788,66052,71525,25503,217963,2937,3651,1555,3402,39662,63995,79936,881,123901,5433,162926,13179,139057,857,4649,55222,3529,
,2002-03   ,134749,1775,35708,56975,5826,101603,58410,14617,14907,29298,97765,70885,67795,25072,232994,2921,3759,1705,3741,39377,65085,70333,947,124521,5796,168198,14413,143931,948,5235,59454,3879,
,2003-04   ,147950,1968,37905,53301,6225,118525,64156,15596,15673,31515,99669,75479,75400,29782,250989,3240,3993,1760,3912,45127,69149,92712,1022,132281,6136,177054,15553,152388,1048,5804,62694,4053,
,2004-05   ,158714,2222,39207,60045,6891,125599,69688,17076,16519,36886,109775,82590,77874,31377,272860,3540,4270,1839,4100,51020,72587,90445,1102,147994,6639,185920,17599,162491,1088,6397,69479,3500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Base Year : 2004-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(Rupees Crore),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YEAR,ANDHRA PRADESH,ARUNACHAL PRADESH,ASSAM,BIHAR,GOA,GUJARAT,HARYANA,HIMACHAL PRADESH,JAMMU & KASHMIR,JHARKHAND,KARNATAKA,KERALA,MADHYA PRADESH,CHHATTISGARH,MAHARASHTRA,MANIPUR,MEGHALAYA,MIZORAM,NAGALAND,ORISSA,PUNJAB,RAJASTHAN,SIKKIM,TAMIL NADU,TRIPURA,UTTAR PRADESH,UTTARAKHAND,WEST BENGAL,ANDAMAN & NICOBAR ISLANDS,CHANDIGARH,DELHI,PUDUCHERRY,TELANGANA
,2004-05   ,121388,3188,47181,70167,10999,172265,86222,21189,23292,53056,148729,104776,99940,41387,370023,4603,5846,2400,5421,67987,86108,112636,1511,193645,8170,231029,22288,190029,1633,7610,94717,5033,79916
,2005-06   ,128150,3281,48602,68419,11916,197270,94011,23009,24371,50678,164031,115500,104975,42063,423632,4907,6303,2577,5986,71005,90330,120202,1662,221588,8708,244514,25448,201994,1720,8442,104473,6375,92751
,2006-07   ,141610,3458,50797,80260,13085,213954,104700,24819,25794,51527,181086,124625,114545,50065,481983,4992,6778,2693,6454,79845,100072,134350,1760,256286,9458,263935,28514,217849,2029,9690,117444,6614,102977
,2007-08   ,159270,3873,52968,84415,13655,239253,112896,26362,27387,63005,203810,135747,119958,54112,538081,5267,6991,2988,6978,86692,108738,140471,1862,272340,10082,280851,33498,234798,2238,10405,130683,7137,113456
,2008-09   ,163341,4191,56123,97284,14728,249480,121588,27649,29102,60472,218309,144094,135124,57662,546533,5652,7889,3437,7422,93207,114766,152284,2106,286744,11146,302192,37064,244262,2579,11187,146961,7792,128918
,2009-10   ,174401,4539,61294,101938,16119,284732,136780,29149,30512,66465,218363,157123,147933,59263,599338,6039,8396,3832,7842,93957,122097,161159,3659,316760,12287,320989,43407,263230,2911,11767,159044,9197,129267
,2010-11   ,186041,4735,64310,117503,19293,315892,146053,31590,32256,76134,240817,167178,155701,64977,667625,5862,9226,4539,8587,99880,129983,185366,4028,359961,13215,346621,47967,279191,3164,11765,172235,9812,152123
,2011-12   ,191554,4983,66942,129521,23279,336886,158523,33955,33990,80157,248040,176915,169600,69265,695904,6412,10303,4405,9291,103628,136987,202749,4548,386508,14421,365375,52748,289432,3431,11959,180722,10174,160602
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Base Year : 2011-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(Rupees Crore),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YEAR,ANDHRA PRADESH,ARUNACHAL PRADESH,ASSAM,BIHAR,GOA,GUJARAT,HARYANA,HIMACHAL PRADESH,JAMMU & KASHMIR,JHARKHAND,KARNATAKA,KERALA,MADHYA PRADESH,CHHATTISGARH,MAHARASHTRA,MANIPUR,MEGHALAYA,MIZORAM,NAGALAND,ORISSA,PUNJAB,RAJASTHAN,SIKKIM,TAMIL NADU,TRIPURA,UTTAR PRADESH,UTTARAKHAND,WEST BENGAL,ANDAMAN & NICOBAR ISLANDS,CHANDIGARH,DELHI,PUDUCHERRY,TELANGANA
,2011-12   ,339996,10229,129354,228497,38009,532809,271152,60536,65319,137383,554952,328021,282371,142273,1126595,11501,18028,6404,10554,204226,239227,395331,9742,674478,17419,645132,101960,473205,3404,16930,314650,15160,325139
,2012-13   ,341335,10399,132518,236933,32453,596659,289756,64519,67316,149526,593192,348616,306853,148760,1189711,11515,18323,6836,11163,216301,251813,409802,9970,709343,18857,673552,109528,492901,3558,18305,334193,15507,334205
,2013-14   ,360239,11226,138725,246915,27971,641489,314931,69398,70536,150609,646787,364707,322598,163494,1267551,12519,18397,7831,11923,233122,267515,434292,10590,750416,20623,707469,117778,503952,3811,19813,356528,17239,349593
,2014-15   ,397064,13082,146425,255739,36042,705629,333359,74553,67154,170568,671283,382134,339247,165354,1345341,13615,17893,9960,12406,235931,278485,465408,11437,791915,24407,729686,125702,515702,4151,20353,387639,16055,372897
,2015-16   ,446997,12889,167629,269200,41929,774775,372700,80563,80602,158231,749952,411150,370716,168879,1452513,14635,18330,10948,12600,253192,294895,501922,12484,862437,23745,792049,136144,546988,4483,22058,431730,17025,416892
,2016-17   ,477566,13396,179632,289265,46371,843930,412055,88112,82636,176363,851394,443615,419465,187541,1596121,15201,19295,12029,13488,293348,315783,529650,13416,922084,27204,888453,150303,584911,5091,23842,461592,18284,455731
,2017-18   ,526626,13923,195262,312605,47077,946511,434407,93525,87591,191573,915642,473182,441956,194073,1661065,16870,19964,13779,14178,316192,335057,557618,15204,1000308,29505,922458,162205,623787,5750,25289,487631,20024,498145
,2018-19   ,558862,14897,204627,345545,47425,1034399,470328,99218,93072,208701,974815,510787,482361,209211,1728578,16193,20968,14116,15055,338339,353942,568102,15889,1071602,32703,949184,166519,659288,6108,26654,506332,23468,544441
,2019-20   ,595658,17091,212315,359196,48509,1110179,507776,102613,90791,209913,1030357,521455,508146,220624,1782903,17756,21997,13050,15853,346106,367558,598550,16588,1099402,33695,980106,166351,697554,6430,27817,521994,23672,572736
,2020-21   ,593869,16588,199646,344183,46421,1099259,480471,98132,87102,196467,1026875,472272,490238,215126,1653094,18230,20620,11781,15200,326253,352357,583645,16147,1094471,32615,910011,156792,706648,-,24422,496284,22816,537753
,2021-22   ,661432,-,-,382274,-,-,527733,106004,97335,213681,1127480,506107,539180,-,-,-,22527,-,-,365116,376781,648142,17442,1181923,35395,948839,167487,-,-,-,548058,23666,599614
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Note     : 1. The data prior to base year : 2011-12 relate to NSDP at factor cost.
              2. Data for Jammu & Kashmir from 2019-20 onwards pertains to U.T. of Jammu & Kashmir only.
Source : National Statistical Office (NSO)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,